cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiFile.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiMapPinAnnotationView.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/main.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/AFItemView.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/AFOpenFlowView.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/AFUIImageReflection.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/ASIAuthenticationDialog.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/ASIFormDataRequest.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/ASIHTTPRequest.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/ASIInputStream.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUITextWidgetProxy.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUITableViewSectionProxy.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/Reachability.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/AudioStreamer.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUITextWidget.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/PlausibleDatabase.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/PLSqliteDatabase.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/PLSqlitePreparedStatement.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiViewController.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/PLSqliteResultSet.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/SBJSON.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/KrollBridge.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/KrollCallback.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/KrollContext.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/KrollMethod.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/KrollMethodDelegate.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/KrollObject.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/KrollPropertyDelegate.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/KrollTimer.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/YahooModule.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/XHRBridge.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/WebFont.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/UIModule.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiViewProxy.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUtils.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUIWindowProxy.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUIWindow.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUIWebViewProxy.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUIViewProxy.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUIView.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUITextFieldProxy.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUITextField.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUITextAreaProxy.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUITextArea.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUITabProxy.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUITableViewProxy.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUITableView.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUITabGroupProxy.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUITabGroup.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUISwitchProxy.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUISwitch.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUISliderProxy.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUISlider.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUISearchBarProxy.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUISearchBar.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUIProgressBarProxy.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUIProgressBar.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUIOptionDialogProxy.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
